,Path,Baud_Rate,MajorSystemMode,MajorMode,dfi2ckratio,SimMode_iDisableDebugPrint,dfiperiod,wck2ckratio,latencyMode,EffectiveRL,EffectiveWL,csr_WL,csr_nWR,csr_RL,csr_WLS,csr_DbiWr,csr_DbiRd,csr_DMD,tWDQS_on,tWDQS_off,csr_BL,csr_PDDS,csr_RPST,csr_DQSIntervalTimerRunTime,csr_DQODT,csr_CAODT,csr_CSODT,MinorMode_iActiveRanks,MinorMode_iRetrainMode,MinorMode_iWdqsDriveMode,MinorMode_iPLLCalMode,PLL_DisableHwCal,PLL_NumCalClkCycles,MinorMode_iDLLCalibrationMode,DLL_EnablePeriodicCal,DLL_Period,DLL_OverSampleRate,DLL_CodeChangeDelay,DLL_CommandWait,DLL_DcdlStart,DLL_DcdlStep,DLL_EnableUpdateLimit,DLL_UpdateLimit,MinorMode_iDFTProgram,MinorMode_iBumpReMap_En,BumpReMapCS_0,BumpReMapCS_1,BumpReMapCS_2,BumpReMapCS_3,BumpReMapCA_0,BumpReMapCA_1,BumpReMapCA_2,BumpReMapCA_3,BumpReMapCA_4,BumpReMapCA_5,BumpReMapCK,BumpReMapDBYTE_0,BumpReMapDQ0_0,BumpReMapDQ0_1,BumpReMapDQ0_2,BumpReMapDQ0_3,BumpReMapDQ0_4,BumpReMapDQ0_5,BumpReMapDQ0_6,BumpReMapDQ0_7,BumpReMapDMI_0,BumpReMapDQS_0,BumpReMapWCK_0,BumpReMapDBYTE_1,BumpReMapDQ1_0,BumpReMapDQ1_1,BumpReMapDQ1_2,BumpReMapDQ1_3,BumpReMapDQ1_4,BumpReMapDQ1_5,BumpReMapDQ1_6,BumpReMapDQ1_7,BumpReMapDMI_1,BumpReMapDQS_1,BumpReMapWCK_1,MinorMode_iClkEnMode,MinorMode_iRxTCTrain,MinorMode_iRetrainGateMode,MinorMode_iCSTEn,MinorMode_iRxEnhancedTrainMode,MinorMode_iPhyMstr_DRAM_Mode,MinorMode_iRxReadGateScheme,MinorMode_iDMITrainMode,MinorMode_iClkGatingMode,MinorMode_iCalibrationMode,MinorMode_iTxDQVrefTrain,MinorMode_iRxDQVrefTrain,MinorMode_iCBTVrefTrain,csr_RdqsPre,csr_WCKMode,tWCKENL_FS,tWCKPRE_Toggle_WR,csr_RpstMode,csr_RECC,csr_CKR,csr_BkOrg,csr_WCK_FM,tWCKENL_RD,csr_WECC,csr_CkMode,csr_WCK2DQIIntervalTimerRunTimeSetting,tWCKPST,csr_DVFSC,tWCKPRE_Static,csr_RdqsPst,tWCKENL_WR,BumpReMapCA_6,tWCKPRE_Toggle_FS,csr_WCK2DQOIntervalTimerRunTimeSetting,tWCKPRE_Toggle_RD,csr_WckPst,MinorMode_iSARLogicMode,MinorMode_iFWModeDebug
18711,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_6038/local_log.log,656,4,16,1,0,6080,1,1,10,8,1,1,1,1,1,0,1,0.0,20.0,2.0,6.0,1.0,149.0,0,4,1,1,1,0,0,0,16,0,0,569,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18712,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_4637/local_log.log,4218,4,16,1,0,948,1,1,40,34,7,7,7,1,1,1,0,24.0,52.0,2.0,6.0,1.0,140.0,4,0,0,1,1,0,0,0,16,6,0,589,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18713,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_4637/local_log.log,1624,4,16,1,0,2462,1,1,20,18,3,3,3,1,0,0,0,12.0,32.0,2.0,6.0,1.0,168.0,4,0,2,1,1,0,0,0,16,0,0,472,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18714,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_4203/local_log.log,2052,4,16,1,0,1948,1,1,20,10,3,3,3,0,0,0,1,4.0,24.0,2.0,6.0,1.0,44.0,4,6,0,4,1,0,0,0,16,6,0,199,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18715,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_4203/local_log.log,1924,4,16,1,0,2078,1,1,22,10,3,3,3,0,0,1,1,4.0,24.0,2.0,6.0,1.0,200.0,6,0,2,4,1,0,0,0,16,0,0,449,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18716,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_2808/local_log.log,3852,4,16,1,0,1038,1,1,40,18,7,7,7,0,1,1,0,8.0,36.0,2.0,6.0,1.0,100.0,6,4,0,2,1,0,0,0,16,6,0,723,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18717,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_2808/local_log.log,2804,4,16,1,0,1426,1,1,32,14,5,5,5,0,0,1,1,6.0,30.0,2.0,6.0,1.0,119.0,6,4,1,2,1,0,0,0,16,0,0,119,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18718,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_5258/local_log.log,838,4,16,1,0,4762,1,1,10,8,1,1,1,1,1,0,1,0.0,20.0,2.0,6.0,1.0,14.0,0,6,2,4,1,0,0,0,16,6,0,317,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18719,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_5258/local_log.log,2564,4,16,1,0,1560,1,1,24,12,4,4,4,0,1,0,0,4.0,27.0,2.0,6.0,1.0,112.0,4,0,0,4,1,0,0,0,16,0,0,566,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18720,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_2632/local_log.log,784,4,16,1,0,5090,1,1,12,6,1,1,1,0,0,1,1,0.0,18.0,2.0,6.0,1.0,12.0,0,0,1,2,1,0,0,0,16,6,0,322,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18721,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_2632/local_log.log,1262,4,16,1,0,3166,1,1,16,8,2,2,2,0,0,1,0,0.0,21.0,2.0,6.0,1.0,149.0,0,4,0,2,1,0,0,0,16,0,0,532,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18722,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_5990/local_log.log,2468,4,16,1,0,1620,1,1,24,22,4,4,4,1,0,0,1,14.0,37.0,2.0,6.0,1.0,126.0,4,4,2,2,1,0,0,0,16,6,0,271,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18723,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_5990/local_log.log,708,4,16,1,0,5634,1,1,10,8,1,1,1,1,0,0,1,0.0,20.0,2.0,6.0,1.0,90.0,0,0,1,2,1,0,0,0,16,0,0,591,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18724,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_6054/local_log.log,3960,4,16,1,0,1010,1,1,36,34,7,7,7,1,1,0,0,24.0,52.0,2.0,6.0,1.0,11.0,4,0,1,1,1,0,0,0,16,6,0,228,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18725,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_6054/local_log.log,1808,4,16,1,0,2210,1,1,20,10,3,3,3,0,0,0,0,4.0,24.0,2.0,6.0,1.0,219.0,6,4,1,1,1,0,0,0,16,0,0,466,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18726,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_5058/local_log.log,1972,4,16,1,0,2028,1,1,20,10,3,3,3,0,0,0,1,4.0,24.0,2.0,6.0,1.0,182.0,6,0,0,1,1,0,0,0,16,6,0,877,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18727,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_5058/local_log.log,984,4,16,1,0,4058,1,1,12,6,1,1,1,0,1,1,1,0.0,18.0,2.0,6.0,1.0,95.0,0,4,0,1,1,0,0,0,16,0,0,578,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18728,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_4954/local_log.log,2684,4,16,1,0,1490,1,1,28,26,5,5,5,1,1,0,1,18.0,42.0,2.0,6.0,1.0,13.0,6,4,1,2,1,0,0,0,16,6,0,808,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18729,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4X_X16_1to2/BLM/run_4954/local_log.log,2456,4,16,1,0,1628,1,1,24,12,4,4,4,0,0,0,0,4.0,27.0,2.0,6.0,1.0,96.0,4,6,2,2,1,0,0,0,16,0,0,443,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
