,Path,Baud_Rate,MajorSystemMode,MajorMode,dfi2ckratio,SimMode_iDisableDebugPrint,dfiperiod,wck2ckratio,latencyMode,EffectiveRL,EffectiveWL,csr_WL,csr_nWR,csr_RL,csr_WLS,csr_DbiWr,csr_DbiRd,csr_DMD,csr_DVFSC,tWCKENL_WR,tWCKENL_RD,tWCKENL_FS,tWCKPRE_Static,tWCKPRE_Toggle_WR,tWCKPRE_Toggle_RD,tWCKPRE_Toggle_FS,tWCKPST,csr_CkMode,csr_BkOrg,csr_RdqsPst,csr_RdqsPre,csr_WckPst,csr_RpstMode,csr_WCK_FM,csr_CKR,csr_WCKMode,csr_RECC,csr_WECC,csr_WCK2DQIIntervalTimerRunTimeSetting,csr_WCK2DQOIntervalTimerRunTimeSetting,csr_DQODT,csr_CAODT,csr_CSODT,MinorMode_iActiveRanks,MinorMode_iRetrainMode,MinorMode_iWdqsDriveMode,MinorMode_iPLLCalMode,PLL_DisableHwCal,PLL_NumCalClkCycles,MinorMode_iDLLCalibrationMode,DLL_EnablePeriodicCal,DLL_Period,DLL_OverSampleRate,DLL_CodeChangeDelay,DLL_CommandWait,DLL_DcdlStart,DLL_DcdlStep,DLL_EnableUpdateLimit,DLL_UpdateLimit,MinorMode_iDFTProgram,MinorMode_iBumpReMap_En,BumpReMapCS_0,BumpReMapCS_1,BumpReMapCS_2,BumpReMapCS_3,BumpReMapCA_0,BumpReMapCA_1,BumpReMapCA_2,BumpReMapCA_3,BumpReMapCA_4,BumpReMapCA_5,BumpReMapCA_6,BumpReMapCK,BumpReMapDBYTE_0,BumpReMapDQ0_0,BumpReMapDQ0_1,BumpReMapDQ0_2,BumpReMapDQ0_3,BumpReMapDQ0_4,BumpReMapDQ0_5,BumpReMapDQ0_6,BumpReMapDQ0_7,BumpReMapDMI_0,BumpReMapDQS_0,BumpReMapWCK_0,BumpReMapDBYTE_1,BumpReMapDQ1_0,BumpReMapDQ1_1,BumpReMapDQ1_2,BumpReMapDQ1_3,BumpReMapDQ1_4,BumpReMapDQ1_5,BumpReMapDQ1_6,BumpReMapDQ1_7,BumpReMapDMI_1,BumpReMapDQS_1,BumpReMapWCK_1,MinorMode_iClkEnMode,MinorMode_iRxTCTrain,MinorMode_iRetrainGateMode,MinorMode_iCSTEn,MinorMode_iRxEnhancedTrainMode,MinorMode_iPhyMstr_DRAM_Mode,MinorMode_iRxReadGateScheme,MinorMode_iDMITrainMode,MinorMode_iSARLogicMode,MinorMode_iClkGatingMode,MinorMode_iTxDQVrefTrain,MinorMode_iRxDQVrefTrain,MinorMode_iCBTVrefTrain,MinorMode_iFWModeDebug,tWDQS_off,csr_BL,csr_RPST,csr_DQSIntervalTimerRunTime,tWDQS_on,csr_PDDS,MinorMode_iProductionTestMode,MinorMode_iCalibrationMode
29900,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_5635/local_log.log,4056,4,16,1,0,986,1,1,40,18,7,7,7,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,4,0.0,2.0,2,2,0,0,0,16,6,0,931,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,36.0,2.0,1.0,220.0,8.0,6.0,,1.0
29901,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_5635/local_log.log,3860,4,16,1,0,1036,1,1,36,18,7,7,7,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,6,0.0,0.0,2,2,0,0,0,16,0,0,661,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,36.0,2.0,1.0,218.0,8.0,6.0,,1.0
29902,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_3140/local_log.log,2694,4,16,1,0,1484,1,1,32,26,5,5,5,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,4,6.0,0.0,1,2,0,0,0,16,6,0,653,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,42.0,2.0,1.0,96.0,18.0,6.0,,1.0
29903,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_3140/local_log.log,2966,4,16,1,0,1348,1,1,32,26,5,5,5,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,4,6.0,1.0,1,2,0,0,0,16,0,0,351,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,42.0,2.0,1.0,224.0,18.0,6.0,,1.0
29904,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_3284/local_log.log,790,4,16,1,0,5052,1,1,10,8,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0.0,1.0,1,2,0,0,0,16,6,0,139,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,20.0,2.0,1.0,236.0,0.0,6.0,,1.0
29905,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_3284/local_log.log,786,4,16,1,0,5078,1,1,12,8,1,1,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,0,4.0,2.0,1,2,0,0,0,16,0,0,557,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,20.0,2.0,1.0,178.0,0.0,6.0,,1.0
29906,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_1334/local_log.log,2758,4,16,1,0,1450,1,1,28,14,5,5,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,4,0.0,1.0,4,2,0,0,0,16,6,0,353,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,30.0,2.0,1.0,243.0,6.0,6.0,,1.0
29907,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_1334/local_log.log,2918,4,16,1,0,1370,1,1,28,14,5,5,5,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,4,6.0,0.0,4,2,0,0,0,16,0,0,974,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,30.0,2.0,1.0,55.0,6.0,6.0,,1.0
29908,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_5782/local_log.log,3384,4,16,1,0,1182,1,1,36,16,6,6,6,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,4,6.0,2.0,4,2,0,0,0,16,6,0,964,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,33.0,2.0,1.0,137.0,6.0,6.0,,1.0
29909,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_5782/local_log.log,3294,4,16,1,0,1214,1,1,32,16,6,6,6,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,6,0.0,1.0,4,2,0,0,0,16,0,0,707,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,33.0,2.0,1.0,104.0,6.0,6.0,,1.0
29910,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_3972/local_log.log,3508,4,16,1,0,1140,1,1,36,16,6,6,6,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,6,0.0,1.0,2,2,0,0,0,16,6,0,233,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,33.0,2.0,1.0,133.0,6.0,6.0,,1.0
29911,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_3972/local_log.log,3538,4,16,1,0,1130,1,1,36,16,6,6,6,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,4,0.0,0.0,2,2,0,0,0,16,0,0,300,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,33.0,2.0,1.0,30.0,6.0,6.0,,1.0
29912,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_5106/local_log.log,4056,4,16,1,0,986,1,1,40,34,7,7,7,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,4,4.0,1.0,2,2,0,0,0,16,6,0,845,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,52.0,2.0,1.0,9.0,24.0,6.0,,1.0
29913,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_5106/local_log.log,4040,4,16,1,0,990,1,1,40,34,7,7,7,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,4,0.0,1.0,2,2,0,0,0,16,0,0,947,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,52.0,2.0,1.0,229.0,24.0,6.0,,1.0
29914,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_4410/local_log.log,2534,4,16,1,0,1578,1,1,24,12,4,4,4,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,6,4.0,1.0,4,2,0,0,0,16,6,0,872,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,27.0,2.0,1.0,27.0,4.0,6.0,,1.0
29915,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_4410/local_log.log,2466,4,16,1,0,1622,1,1,24,12,4,4,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,6,4.0,1.0,4,2,0,0,0,16,0,0,859,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,27.0,2.0,1.0,182.0,4.0,6.0,,1.0
29916,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_5305/local_log.log,2078,4,16,1,0,1924,1,1,20,18,3,3,3,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,4,6.0,2.0,4,2,0,0,0,16,6,0,415,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,32.0,2.0,1.0,32.0,12.0,6.0,,1.0
29917,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_5305/local_log.log,1894,4,16,1,0,2110,1,1,22,18,3,3,3,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,6,4.0,0.0,4,2,0,0,0,16,0,0,840,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,32.0,2.0,1.0,117.0,12.0,6.0,,1.0
29918,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_6494/local_log.log,2824,4,16,1,0,1416,1,1,32,26,5,5,5,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,4,4.0,2.0,1,2,0,0,0,16,6,0,164,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,42.0,2.0,1.0,80.0,18.0,6.0,,1.0
29919,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_6494/local_log.log,2958,4,16,1,0,1352,1,1,32,26,5,5,5,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,6,6.0,1.0,1,2,0,0,0,16,0,0,134,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,42.0,2.0,1.0,116.0,18.0,6.0,,1.0
29920,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_6030/local_log.log,2580,4,16,1,0,1550,1,1,24,12,4,4,4,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,4,6.0,1.0,1,2,0,0,0,16,6,0,420,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,27.0,2.0,1.0,212.0,4.0,6.0,,1.0
29921,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_6030/local_log.log,2582,4,16,1,0,1548,1,1,24,12,4,4,4,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,6,6.0,1.0,1,2,0,0,0,16,0,0,589,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,27.0,2.0,1.0,201.0,4.0,6.0,,1.0
29922,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_5281/local_log.log,2644,4,16,1,0,1512,1,1,24,22,4,4,4,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,6,4.0,2.0,1,2,0,0,0,16,6,0,507,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,37.0,2.0,1.0,200.0,14.0,6.0,,1.0
29923,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_5281/local_log.log,2420,4,16,1,0,1652,1,1,24,22,4,4,4,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,6,0.0,1.0,1,2,0,0,0,16,0,0,190,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,37.0,2.0,1.0,109.0,14.0,6.0,,1.0
29924,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_1677/local_log.log,2184,4,16,1,0,1830,1,1,28,12,4,4,4,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,4,0.0,1.0,4,2,0,0,0,16,6,0,365,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,27.0,2.0,1.0,192.0,4.0,6.0,,1.0
29925,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_1677/local_log.log,2502,4,16,1,0,1598,1,1,28,12,4,4,4,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,6,0.0,2.0,4,2,0,0,0,16,0,0,710,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,27.0,2.0,1.0,186.0,4.0,6.0,,1.0
29926,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X16_1to2/WL/run_6242/local_log.log,1158,4,16,1,0,3450,1,1,14,8,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,6.0,1.0,4,2,0,0,0,16,6,0,758,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,21.0,2.0,1.0,82.0,0.0,6.0,,1.0
